utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 53 %, 15360 MiB, 1952 MiB, 12957 MiB
98 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
62 %, 7 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
71 %, 50 %, 15360 MiB, 1952 MiB, 12957 MiB
58 %, 21 %, 15360 MiB, 1952 MiB, 12957 MiB
82 %, 60 %, 15360 MiB, 1952 MiB, 12957 MiB
79 %, 59 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
85 %, 50 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
70 %, 46 %, 15360 MiB, 1952 MiB, 12957 MiB
73 %, 29 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
68 %, 44 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
72 %, 52 %, 15360 MiB, 1952 MiB, 12957 MiB
70 %, 51 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 57 %, 15360 MiB, 1952 MiB, 12957 MiB
84 %, 49 %, 15360 MiB, 1952 MiB, 12957 MiB
96 %, 61 %, 15360 MiB, 1952 MiB, 12957 MiB
59 %, 26 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 62 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 60 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 58 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
64 %, 38 %, 15360 MiB, 1952 MiB, 12957 MiB
92 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
68 %, 44 %, 15360 MiB, 1952 MiB, 12957 MiB
64 %, 37 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
56 %, 19 %, 15360 MiB, 1952 MiB, 12957 MiB
92 %, 52 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 62 %, 15360 MiB, 1952 MiB, 12957 MiB
55 %, 18 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 60 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
6 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
13 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 43 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
61 %, 24 %, 15360 MiB, 1952 MiB, 12957 MiB
95 %, 60 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 56 %, 15360 MiB, 1952 MiB, 12957 MiB
61 %, 15 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 59 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 62 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
87 %, 62 %, 15360 MiB, 1952 MiB, 12957 MiB
58 %, 22 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
89 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 55 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 62 %, 15360 MiB, 1952 MiB, 12957 MiB
96 %, 60 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 47 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
58 %, 25 %, 15360 MiB, 1952 MiB, 12957 MiB
69 %, 45 %, 15360 MiB, 1952 MiB, 12957 MiB
57 %, 21 %, 15360 MiB, 1952 MiB, 12957 MiB
57 %, 20 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 56 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 57 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
59 %, 25 %, 15360 MiB, 1952 MiB, 12957 MiB
68 %, 43 %, 15360 MiB, 1952 MiB, 12957 MiB
58 %, 22 %, 15360 MiB, 1952 MiB, 12957 MiB
57 %, 19 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
1 %, 1 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
85 %, 51 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
8 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 39 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 39 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 54 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
76 %, 56 %, 15360 MiB, 1952 MiB, 12957 MiB
59 %, 22 %, 15360 MiB, 1952 MiB, 12957 MiB
68 %, 16 %, 15360 MiB, 1952 MiB, 12957 MiB
72 %, 52 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 51 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 60 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 62 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 49 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 63 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
94 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 56 %, 15360 MiB, 1952 MiB, 12957 MiB
82 %, 55 %, 15360 MiB, 1952 MiB, 12957 MiB
96 %, 61 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 46 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 60 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
82 %, 59 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
96 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
76 %, 56 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 54 %, 15360 MiB, 1952 MiB, 12957 MiB
95 %, 61 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 54 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 60 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
56 %, 21 %, 15360 MiB, 1952 MiB, 12957 MiB
76 %, 53 %, 15360 MiB, 1952 MiB, 12957 MiB
58 %, 24 %, 15360 MiB, 1952 MiB, 12957 MiB
58 %, 20 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 56 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 51 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 58 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 42 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
13 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
7 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 58 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
48 %, 4 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
98 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
65 %, 33 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
74 %, 48 %, 15360 MiB, 1952 MiB, 12957 MiB
